#IRI                                               ,                                                           sha256
http://sweetontology.net/human                     , 7738d400ad477761d1dfded6778561fde6df6348171c203a5541ce7d8323abba
http://sweetontology.net/humanAgriculture          , 5ae8dda0fc9244da404ceab05858a8ec5bb198563eab9d8e62a9ab534856b915
http://sweetontology.net/humanCommerce             , 1cc90e0d4645240d3a719d12f80d40e7fd7128218f945de4bdb98186b7171814
http://sweetontology.net/humanDecision             , abe6f30bd55f2688ff08f352dcc1298e2cb9f7791329d4fc5bccb3677ad011a6
http://sweetontology.net/humanEnvirAssessment      , 23d31b85d921c09764f416c927ea87b7ed5c69a46b48dd99e7109d5227ef94e0
http://sweetontology.net/humanEnvirConservation    , d4f33a1386eb4f948138a688043ad91ac617f3774cdac4c38146ba5aa172e919
http://sweetontology.net/humanEnvirControl         , 68d9267ac63cb4ff389c1b952df0741041945d485add597d2d17093491cb2bfe
http://sweetontology.net/humanEnvirStandards       , 57d02a68810ea06d8bbf4e8170ddbab147da7da1c918c761fc5084ae58601fef
http://sweetontology.net/humanJurisdiction         , cc5688995ce6f0f5ad75574a240007989a1d9e5af35422e71da49f9a18d8600d
http://sweetontology.net/humanKnowledgeDomain      , 19bb79c7eb687aee7a9e9d876ee5ce0c47975875afc1bcd5b8e40f739e642072
http://sweetontology.net/humanResearch             , 75c84cc82e3b2e7b200fdedbc1b412b2f9b5e425143dd089f63c655fd7c8802c
http://sweetontology.net/humanTechReadiness        , 37d29f73b7715171567b9851d7ecbbc023272ac8e2fa6b6e380f57c78087273a
http://sweetontology.net/humanTransportation       , 2849729feee50a43321f8d5875a5834954861cb165b0b75664f522b0c88619f1
http://sweetontology.net/matr                      , 6abb2db4567c26be9a2f95dbb9577e1a0451cd88f0caf999d9836b4d3863e8ad
http://sweetontology.net/matrAerosol               , 2d49f7942418ba18508e33bba2fc1a28d152203e7f3554999eeefc5127ab11fc
http://sweetontology.net/matrAnimal                , 9c2b7aff0a857e82c920aab965fe98e29b5e5e59cd5713a1d9783f7eb9b0e899
http://sweetontology.net/matrBiomass               , 4c900768a10906e43bdf36abdaf50f9e4782348d8a0dbb8bf5b537f5cc1f5adb
http://sweetontology.net/matrCompound              , b1f5fdc0901f9d80239ea5ea50d503ff0c1e18c236dce7c091deb3fd0813b5b2
http://sweetontology.net/matrElement               , 79b40856812541a2ae46803257e53d1afa291db8f5c7f9dbe1d31c7980578af9
http://sweetontology.net/matrElementalMolecule     , ee6ce372513a2c65535aa1e0a527f9162141ee1128230d1701067a13557d446e
http://sweetontology.net/matrEnergy                , 34e45729d9e5a2ce2f0ae782caeeb82ddba8b20b329f38bea52d6886c667f7d8
http://sweetontology.net/matrEquipment             , 45cac34ca7dd34daf5a0622d17980552b3f8f4f6bf7584523f179a68a534af97
http://sweetontology.net/matrFacility              , 9f6f8ff3ec2a17bab24cc24715a4c211b29ef3fef80f8bf1b1406b642a2eaf22
http://sweetontology.net/matrIndustrial            , c7cc4d1cfc32ff9b38fdc1a3bc39fbe1138510e24fd08a9e298bf93431c74909
http://sweetontology.net/matrInstrument            , 14d29255d9bb683a22742d65cf3a02d57db5cfdd5edddbad844f637626140201
http://sweetontology.net/matrIon                   , 53acf8e565ba0dc154762f35fd51cce42e3fef468925fbab9a35986e17e97800
http://sweetontology.net/matrIsotope               , ccaa499231d5aa79ff34d976ce5f0afcc267e4089ae277f6f0b32a6f4476050b
http://sweetontology.net/matrMicrobiota            , d5fef7f97293a31da8f7211d0485b527f93101e68d398f88484592e7669075b9
http://sweetontology.net/matrMineral               , 097b2790b9f3fcd860b5a8311eaf239df6e38702e95d360428da2002fe5e92f3
http://sweetontology.net/matrNaturalResource       , 64e77cdabdecd0e2a3391e298ea66bdc4e87c4e2dde32c0af71ebf7e0d3576f9
http://sweetontology.net/matrOrganicCompound       , afd7737870b34be6c68b2449b2500eca32e97f262ae58080f52aa186fa991203
http://sweetontology.net/matrParticle              , 819b185377e2e4614de32e22032974a59093ce45c075162534a2fcbad01cc4ac
http://sweetontology.net/matrPlant                 , 3187d556fbf8ea44bf6c38c88366fabe5773268d3270a6a71a9b80fb88c647a5
http://sweetontology.net/matrRock                  , 220ea648bff0b6ea832ad3cffe143060c2f554e8470178cf97e64ee23229bd0c
http://sweetontology.net/matrRockIgneous           , fa16ab1ead1afcbec62ae8a80aa51e676c240d85fad45448ae86343144632a37
http://sweetontology.net/matrSediment              , 15d83d95aee1562b8590c35773a9d38759c7ad3efc8951bcd5136d04c7200a9f
http://sweetontology.net/matrWater                 , e7e79904cd56a16a45d516b6f1b0204b76564215c9514980ae769ff2ba9bedaa
http://sweetontology.net/phen                      , 95fb2a0123b3fe8bf5f11d7e15204a13fb0c75b890fa73fca23142a7580cfc1d
http://sweetontology.net/phenAtmo                  , c145e4ebccb8cf0f9cdf3cac705027f4eb35a81b682e060b8c130348c56cf0e2
http://sweetontology.net/phenAtmoCloud             , ad3af64b37274e8d3dc8df1677a78291b437f2f66536cefde1f741d68e2f023e
http://sweetontology.net/phenAtmoFog               , 68bfa356a41f484cad784c8154b3393b7a2925d80e506e3d705783ead9c6b272
http://sweetontology.net/phenAtmoFront             , f09d23b30e73525400126a7f47599d6e8ef3a7f0fe2526436250825397ce8d65
http://sweetontology.net/phenAtmoLightning         , bb17c8559f00317efbd11b9b11d0a883e6f1181a2c860a4446083a973af625cd
http://sweetontology.net/phenAtmoPrecipitation     , ca915785d78185c70bf4fffa4d6ce19144d6069b878a9b94af73490e50f199cd
http://sweetontology.net/phenAtmoPressure          , 847fafff29fc84f9544a38484a5c0ab03e39b04b16ce719170bf3222d5203106
http://sweetontology.net/phenAtmoSky               , aa5ce62a7ca5345dfc6656dc5900f988c5cafe4b2e593838b95ed6d8a601e1f0
http://sweetontology.net/phenAtmoTransport         , 68983912d058b129179053c4f544c67cc35f5fcfd2ab4be26a70a883f82017ec
http://sweetontology.net/phenAtmoWind              , 6e6c07cbe40a2ac2054387ce5ab5003a59cad6d02e635885540bc1b95d51ec31
http://sweetontology.net/phenAtmoWindMesoscale     , 0adfa1684019145e2d67b854238b9b1a042d4e31324c9f058cac0e853805c409
http://sweetontology.net/phenBiol                  , 43b29862831eb6e69c4c9ac087be467145930e042c75fd2477004525df9d710f
http://sweetontology.net/phenCryo                  , 3821a76c6831ebe6ee5a58ad118287fb037aae9072e841527c3c104bccee772c
http://sweetontology.net/phenCycle                 , c08eb211efdf3e59436274faa4f1c4ab2a92e5009a41320e123ade576d6266e1
http://sweetontology.net/phenCycleMaterial         , ea1d53b946537902c9b67be371756b3a68b6484e260cc28ae337b9c8db143fbc
http://sweetontology.net/phenEcology               , 0fdd479e8b35ca2a72c26a0661fb50ec64abe3ba1432aaa2c4d94dc1f940fa25
http://sweetontology.net/phenElecMag               , f784ec5bb59fc025c80fe3f3f7710af501dff4654fb027fd842d3c87fdcdc1d0
http://sweetontology.net/phenEnergy                , 017a04696c67d6ec2123d707eb926a98f81c1a0cfc6a7da01ba4a10dc754836e
http://sweetontology.net/phenEnvirImpact           , 08fc6f36b67a8ae0dfd8d891f8f74f137355106af0b9f8f961e97cb57f5b93e5
http://sweetontology.net/phenFluidDynamics         , a51eea593d6660ef048406644eadcb5d0bb9ac74f316653542278745fa096b03
http://sweetontology.net/phenFluidInstability      , b626fd078dbb8550b1af7a16a8e7ad2d9697ff37cffbe1ef5e5e0d32a8a647d1
http://sweetontology.net/phenFluidTransport        , 1c48ecc20c36a9bf9ff3b67bdb13d27b47cd3a46f83d80ff07f31ad02d57569c
http://sweetontology.net/phenGeol                  , 3cff4e7171a3285950471acc0dc6a4d051c85b8fd61ecb67930f97197bfcdac2
http://sweetontology.net/phenGeolFault             , e9a957868254a29b42723484697f03b41ce22eb971a51d13360df8ff98c9ff13
http://sweetontology.net/phenGeolGeomorphology     , 89bd614ec4f9dac8355b69e0cb57da7335d5c9c99e3a84f736368ba2822538d4
http://sweetontology.net/phenGeolSeismicity        , c7f03a3688e5af03b733a1f1ad19e5deca25dbb764540e1d61510264df80c375
http://sweetontology.net/phenGeolTectonic          , 20987302201c1215f56268476bd63869be1849a94bfd15205eb939aba074e536
http://sweetontology.net/phenGeolVolcano           , 79ba6cf61c6848f2d3f966a7e40c3aae8a58178fe335812b3d5459751f6bf335
http://sweetontology.net/phenHelio                 , 717482937aeb486b0f8524077d829629cab4df4323606d111b8d1bc1e2f3047b
http://sweetontology.net/phenHydro                 , 8ad8ee0de764c424699b3f9f27076b6bf06456d1c70fac7337f4338af735d4aa
http://sweetontology.net/phenMixing                , a171923647b2b48c6a2577c132eeb717d7d7f432ba467c4e9ddd3256e65df2be
http://sweetontology.net/phenOcean                 , e2811b4f9280707ea5b08b917671b3303206e6efa8b132bd36efe41d9c20b5d5
http://sweetontology.net/phenOceanCoastal          , 91b4b0bebe4466b7dd33fc4dadc98435bed05bc241fbe3e501dc5202a4cb6347
http://sweetontology.net/phenOceanDynamics         , 17e5ab2469182a38e48e5966cced06242f624c3a211d0ab557c02df96a3291f0
http://sweetontology.net/phenPlanetClimate         , c952808b7d28ebf0d16342fbeb7a005820984b9e74bd5ab55892ed2405fb31a6
http://sweetontology.net/phenReaction              , a059442e83166ebb8967d9448c8a96fe72605880429081eb6b471d4b81746079
http://sweetontology.net/phenSolid                 , ae9741dd0f56106ca0e4673c4e28801939e126a70f709dd7e754516c8a473723
http://sweetontology.net/phenStar                  , 2c5c6d91038d64baeabc900e703be3ffb3908aeaf854b4c15a51818e38d45bfd
http://sweetontology.net/phenSystem                , 3cd6c785679bfe5714ff8fd83b0dc1eb837d1305f3490f3afe1cee38395222e9
http://sweetontology.net/phenSystemComplexity      , 9aecceeee7fedb2070c67e3dc8ece2ac9d613aeb8243aebcbd69183b48d067a1
http://sweetontology.net/phenWave                  , 830ec2e761c00d8a8422534ba135f7a2c986cd366475f87714d24e09f72a37cd
http://sweetontology.net/phenWaveNoise             , 6a539a5e6230843ce61ce5ad4cb30cdfbc90f1fc28d7e9bb5208d7324f9dfda8
http://sweetontology.net/proc                      , b561050e13cf6c4d96676a4c79c437be0cf84afa7adc2be9f8146f7da3d5b189
http://sweetontology.net/procChemical              , 992172d68e1aa41b357be7af848afa648685b01309411cd50379142a2e88c583
http://sweetontology.net/procPhysical              , 259d4d44ac46865aa0c1d4a7ea0ff402e6be388a309f02511fc6d43e4a12cc46
http://sweetontology.net/procStateChange           , 4e48dcec3beebb3cf5cd914884e0dc1552f457390e8b0f3ae1ba224658516257
http://sweetontology.net/procWave                  , 66343ca684cbd59f3795af58db762ea034b73c3a1beebe2457ca776054b84f4b
http://sweetontology.net/prop                      , 15b4f8de2cf21c8ef5d0980b231a486600cad40dfc6f43ada1efaae3b0e5a2ff
http://sweetontology.net/propBinary                , 3f21012720a1ab0bf503e068f1fad732f72fadb416a3bd8ed9967fdb86733219
http://sweetontology.net/propCapacity              , 2b83069f3d87282542a2ef55288ce0ebfa15f3d7a73c38e1fd93fe6c57a2165a
http://sweetontology.net/propCategorical           , 7d01f63895dc4080a9e95f1a6fd43bf60c087bbc21ba5f817405e1f50d094f92
http://sweetontology.net/propCharge                , dcffce6fdd6fd4a94ef9d37d0f9123e6caf760e948962ca59a612cfc68ce031d
http://sweetontology.net/propChemical              , 4326c0877e5a89c414874d652b0132b27bbccc3c4754f887be2348913de9b54e
http://sweetontology.net/propConductivity          , 2833d783524f8fdbc1970009e7b4e195e4d538c1ec68fd14eab7f1ba338aa21c
http://sweetontology.net/propCount                 , e4d20c0f3df03ab7777d55524c459934d246f37d06c4159c9eb69d9918ad45db
http://sweetontology.net/propDifference            , 86285ee5f4b647e5c50e6ac1f0390f802976575000bc6d84e59b971b7db9a9be
http://sweetontology.net/propDiffusivity           , e86def85f1cf799739c5ab95466a62bc884a240d9d72ac2f091ff6041edf39f3
http://sweetontology.net/propDimensionlessRatio    , 0d80aa627155d7d9f76478fb83cb2056acfa09c7ed168939e08dc03726cff925
http://sweetontology.net/propEnergy                , 7dc1af87209a4322c1b04750303e9a6ad6ca9ef169cfbb28fdc1342afac5b5ae
http://sweetontology.net/propEnergyFlux            , a2eebc4da2ee093d8b8aabea42dd40b5d20cfae4b7ecd45f5fa79ef804ad74cb
http://sweetontology.net/propFraction              , 49061f15b26d9f6b7e6bc0e4d0ff87af0074dba8d6d53ea31d2aa956a25cefe9
http://sweetontology.net/propFunction              , 85d976060547c4d91f0284de35e2afec1fd3e4e90eb5b5268a1db63fb25c2d81
http://sweetontology.net/propIndex                 , b94d59d7ed725ae10ba45b659fe7e2cabcf5f85be7a7e7127574a85b5c5cc00f
http://sweetontology.net/propMass                  , e93b43de1f4e7a627364ab116084e234142601f443bcfa09398ea4a30b9affc6
http://sweetontology.net/propMassFlux              , 8757c704d76aa824c1359ee08cf9373873171a157040c924d81bf4b7a4defe4c
http://sweetontology.net/propOrdinal               , 17c383d0823fbc51927fda10f92edcb848ef8697da442141c9e02085a4519439
http://sweetontology.net/propPressure              , cab1686060e456ccefafb9851f67988e9dfe0be0d966b0a511b46351ec1241f3
http://sweetontology.net/propQuantity              , 096fbc99da3658a38d544f4b23fc5dba65df07b39b8a5189a5830ae0d16d4a9e
http://sweetontology.net/propRotation              , fa348261a88aa35bf6ea16c02e378cd3172f2775ec2720c6c91e346511fd8901
http://sweetontology.net/propSpace                 , c89a9895964b65150940b6bd02a48b38a9a6f349d89c2b071352c35df89f1c86
http://sweetontology.net/propSpaceDirection        , d3c5c7cdb5933026bb73d59e9165b5d6053cb86f2c2bda7d9abc13ec8a7b52b0
http://sweetontology.net/propSpaceDistance         , 055d881fca013594c06c1e55d007a2b9d9ced981289a45f035e1ea424c29516d
http://sweetontology.net/propSpaceHeight           , 57d35ed1b638e3178f896b70df178924a2b1a373099b6be444c764de8e68391b
http://sweetontology.net/propSpaceLocation         , 92ba5b89bd77209822d60ed9c4863bbce64025310164b5f314f7b1464aa56c82
